
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    43f7:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    43fb:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    43ff:	48 89 c7             	mov    %rax,%rdi
    4402:	e8 72 07 00 00       	callq  4b79 <_ZSt7forwardIRKSt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS5_E4typeE>
    4407:	48 89 c6             	mov    %rax,%rsi
    440a:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    440e:	48 89 d0             	mov    %rdx,%rax
    4411:	48 01 c0             	add    %rax,%rax
    4414:	48 01 d0             	add    %rdx,%rax
    4417:	48 c1 e0 03          	shl    $0x3,%rax
    441b:	48 89 c2             	mov    %rax,%rdx
    441e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4422:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    4426:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    442a:	48 89 f2             	mov    %rsi,%rdx
    442d:	48 89 ce             	mov    %rcx,%rsi
    4430:	48 89 c7             	mov    %rax,%rdi
    4433:	e8 e5 fe ff ff       	callq  431d <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_>
    4438:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    443f:	00 
    4440:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4444:	48 89 c7             	mov    %rax,%rdi
    4447:	e8 4a 09 00 00       	callq  4d96 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>
    444c:	48 89 c3             	mov    %rax,%rbx
    444f:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4453:	48 89 c7             	mov    %rax,%rdi
    4456:	e8 e1 f7 ff ff       	callq  3c3c <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    445b:	48 8b 30             	mov    (%rax),%rsi
    445e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4462:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    4466:	48 89 d9             	mov    %rbx,%rcx
    4469:	48 89 c7             	mov    %rax,%rdi
    446c:	e8 ee 08 00 00       	callq  4d5f <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>
    4471:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4475:	48 83 45 e0 18       	addq   $0x18,-0x20(%rbp)
    447a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    447e:	48 89 c7             	mov    %rax,%rdi
    4481:	e8 10 09 00 00       	callq  4d96 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>
    4486:	48 89 c3             	mov    %rax,%rbx
    4489:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    448d:	48 89 c7             	mov    %rax,%rdi
    4490:	e8 a7 f7 ff ff       	callq  3c3c <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    4495:	48 8b 00             	mov    (%rax),%rax
    4498:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    449c:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
    44a0:	48 89 d9             	mov    %rbx,%rcx
    44a3:	48 89 c7             	mov    %rax,%rdi
    44a6:	e8 b4 08 00 00       	callq  4d5f <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>
    44ab:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    44af:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44b3:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    44b7:	48 8b 52 10          	mov    0x10(%rdx),%rdx
    44bb:	48 2b 55 c0          	sub    -0x40(%rbp),%rdx
    44bf:	48 89 d1             	mov    %rdx,%rcx
    44c2:	48 c1 f9 03          	sar    $0x3,%rcx
    44c6:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    44cd:	aa aa aa 
    44d0:	48 0f af d1          	imul   %rcx,%rdx
    44d4:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    44d8:	48 89 ce             	mov    %rcx,%rsi
    44db:	48 89 c7             	mov    %rax,%rdi
    44de:	e8 5f fc ff ff       	callq  4142 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m>
    44e3:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44e7:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    44eb:	48 89 10             	mov    %rdx,(%rax)
    44ee:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44f2:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    44f6:	48 89 50 08          	mov    %rdx,0x8(%rax)
    44fa:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    44fe:	48 89 d0             	mov    %rdx,%rax
    4501:	48 01 c0             	add    %rax,%rax
    4504:	48 01 d0             	add    %rdx,%rax
    4507:	48 c1 e0 03          	shl    $0x3,%rax
    450b:	48 89 c2             	mov    %rax,%rdx
    450e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4512:	48 01 c2             	add    %rax,%rdx
    4515:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4519:	48 89 50 10          	mov    %rdx,0x10(%rax)
    451d:	90                   	nop
    451e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4522:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4529:	00 00 
    452b:	0f 84 9e 00 00 00    	je     45cf <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x275>
    4531:	e9 94 00 00 00       	jmpq   45ca <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x270>
    4536:	f3 0f 1e fa          	endbr64 
    453a:	48 89 c7             	mov    %rax,%rdi
    453d:	e8 2e de ff ff       	callq  2370 <__cxa_begin_catch@plt>
    4542:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    4547:	75 2c                	jne    4575 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x21b>
    4549:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    454d:	48 89 d0             	mov    %rdx,%rax
    4550:	48 01 c0             	add    %rax,%rax
    4553:	48 01 d0             	add    %rdx,%rax
    4556:	48 c1 e0 03          	shl    $0x3,%rax
    455a:	48 89 c2             	mov    %rax,%rdx
    455d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4561:	48 01 c2             	add    %rax,%rdx
    4564:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4568:	48 89 d6             	mov    %rdx,%rsi
    456b:	48 89 c7             	mov    %rax,%rdi
    456e:	e8 35 08 00 00       	callq  4da8 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE7destroyIS2_EEvRS3_PT_>
    4573:	eb 22                	jmp    4597 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x23d>
    4575:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4579:	48 89 c7             	mov    %rax,%rdi
    457c:	e8 15 08 00 00       	callq  4d96 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>
    4581:	48 89 c2             	mov    %rax,%rdx
    4584:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    4588:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    458c:	48 89 ce             	mov    %rcx,%rsi
    458f:	48 89 c7             	mov    %rax,%rdi
    4592:	e8 3b 08 00 00       	callq  4dd2 <_ZSt8_DestroyIPSt6vectorIjSaIjEES2_EvT_S4_RSaIT0_E>
    4597:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    459b:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    459f:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    45a3:	48 89 ce             	mov    %rcx,%rsi
    45a6:	48 89 c7             	mov    %rax,%rdi
    45a9:	e8 94 fb ff ff       	callq  4142 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m>
    45ae:	e8 4d df ff ff       	callq  2500 <__cxa_rethrow@plt>
    45b3:	f3 0f 1e fa          	endbr64 
    45b7:	48 89 c3             	mov    %rax,%rbx
    45ba:	e8 91 df ff ff       	callq  2550 <__cxa_end_catch@plt>
    45bf:	48 89 d8             	mov    %rbx,%rax
    45c2:	48 89 c7             	mov    %rax,%rdi
    45c5:	e8 96 df ff ff       	callq  2560 <_Unwind_Resume@plt>
    45ca:	e8 f1 de ff ff       	callq  24c0 <__stack_chk_fail@plt>
    45cf:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    45d3:	c9                   	leaveq 
    45d4:	c3                   	retq   
    45d5:	90                   	nop

00000000000045d6 <_ZNSt6vectorIjSaIjEE15_M_erase_at_endEPj>:
    45d6:	f3 0f 1e fa          	endbr64 
    45da:	55                   	push   %rbp
    45db:	48 89 e5             	mov    %rsp,%rbp
    45de:	48 83 ec 20          	sub    $0x20,%rsp
    45e2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    45e6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    45ea:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    45ee:	48 8b 40 08          	mov    0x8(%rax),%rax
    45f2:	48 2b 45 e0          	sub    -0x20(%rbp),%rax
    45f6:	48 c1 f8 02          	sar    $0x2,%rax
    45fa:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    45fe:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4603:	74 18                	je     461d <_ZNSt6vectorIjSaIjEE15_M_erase_at_endEPj+0x47>
    4605:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4609:	48 89 c7             	mov    %rax,%rdi
    460c:	e8 6d f3 ff ff       	callq  397e <_ZNSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    4611:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4615:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4619:	48 89 50 08          	mov    %rdx,0x8(%rax)
    461d:	90                   	nop
    461e:	c9                   	leaveq 
    461f:	c3                   	retq   

0000000000004620 <_ZNSt16allocator_traitsISaIjEE37select_on_container_copy_constructionERKS0_>:
    4620:	f3 0f 1e fa          	endbr64 
    4624:	55                   	push   %rbp
    4625:	48 89 e5             	mov    %rsp,%rbp
    4628:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    462c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4630:	90                   	nop
    4631:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4635:	5d                   	pop    %rbp
    4636:	c3                   	retq   
    4637:	90                   	nop

0000000000004638 <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implC1ERKS0_>:
    4638:	f3 0f 1e fa          	endbr64 
    463c:	55                   	push   %rbp
    463d:	48 89 e5             	mov    %rsp,%rbp
    4640:	48 83 ec 10          	sub    $0x10,%rsp
    4644:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4648:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    464c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4650:	48 89 c7             	mov    %rax,%rdi
    4653:	e8 aa f2 ff ff       	callq  3902 <_ZNSt12_Vector_baseIjSaIjEE17_Vector_impl_dataC1Ev>
    4658:	90                   	nop
    4659:	c9                   	leaveq 
    465a:	c3                   	retq   
    465b:	90                   	nop

000000000000465c <_ZNSt12_Vector_baseIjSaIjEE17_M_create_storageEm>:
    465c:	f3 0f 1e fa          	endbr64 
    4660:	55                   	push   %rbp
    4661:	48 89 e5             	mov    %rsp,%rbp
    4664:	48 83 ec 10          	sub    $0x10,%rsp
    4668:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    466c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4670:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4674:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4678:	48 89 d6             	mov    %rdx,%rsi
    467b:	48 89 c7             	mov    %rax,%rdi
    467e:	e8 91 07 00 00       	callq  4e14 <_ZNSt12_Vector_baseIjSaIjEE11_M_allocateEm>
    4683:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4687:	48 89 02             	mov    %rax,(%rdx)
    468a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    468e:	48 8b 10             	mov    (%rax),%rdx
    4691:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4695:	48 89 50 08          	mov    %rdx,0x8(%rax)
    4699:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    469d:	48 8b 10             	mov    (%rax),%rdx
    46a0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    46a4:	48 c1 e0 02          	shl    $0x2,%rax
    46a8:	48 01 c2             	add    %rax,%rdx
    46ab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46af:	48 89 50 10          	mov    %rdx,0x10(%rax)
    46b3:	90                   	nop
    46b4:	c9                   	leaveq 
    46b5:	c3                   	retq   

00000000000046b6 <_ZN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEC1ERKS2_>:
    46b6:	f3 0f 1e fa          	endbr64 
    46ba:	55                   	push   %rbp
    46bb:	48 89 e5             	mov    %rsp,%rbp
    46be:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    46c2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    46c6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    46ca:	48 8b 10             	mov    (%rax),%rdx
    46cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46d1:	48 89 10             	mov    %rdx,(%rax)
    46d4:	90                   	nop
    46d5:	5d                   	pop    %rbp
    46d6:	c3                   	retq   

00000000000046d7 <_ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET0_T_SA_S9_>:
    46d7:	f3 0f 1e fa          	endbr64 
    46db:	55                   	push   %rbp
    46dc:	48 89 e5             	mov    %rsp,%rbp
    46df:	48 83 ec 30          	sub    $0x30,%rsp
    46e3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    46e7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    46eb:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    46ef:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
    46f3:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    46f7:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    46fb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    46ff:	48 89 ce             	mov    %rcx,%rsi
    4702:	48 89 c7             	mov    %rax,%rdi
    4705:	e8 41 07 00 00       	callq  4e4b <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjEET0_T_SC_SB_>
    470a:	c9                   	leaveq 
    470b:	c3                   	retq   

000000000000470c <_ZNKSt24uniform_int_distributionIjE10param_type1bEv>:
    470c:	f3 0f 1e fa          	endbr64 
    4710:	55                   	push   %rbp
    4711:	48 89 e5             	mov    %rsp,%rbp
    4714:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4718:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    471c:	8b 40 04             	mov    0x4(%rax),%eax
    471f:	5d                   	pop    %rbp
    4720:	c3                   	retq   
    4721:	90                   	nop

0000000000004722 <_ZNKSt24uniform_int_distributionIjE10param_type1aEv>:
    4722:	f3 0f 1e fa          	endbr64 
    4726:	55                   	push   %rbp
    4727:	48 89 e5             	mov    %rsp,%rbp
    472a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    472e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4732:	8b 00                	mov    (%rax),%eax
    4734:	5d                   	pop    %rbp
    4735:	c3                   	retq   

0000000000004736 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>:
    4736:	f3 0f 1e fa          	endbr64 
    473a:	55                   	push   %rbp
    473b:	48 89 e5             	mov    %rsp,%rbp
    473e:	48 83 ec 10          	sub    $0x10,%rsp
    4742:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4746:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    474a:	48 8b 00             	mov    (%rax),%rax
    474d:	48 89 c7             	mov    %rax,%rdi
    4750:	e8 27 07 00 00       	callq  4e7c <_ZNSt8__detail5__modImLm2147483647ELm16807ELm0EEET_S1_>
    4755:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4759:	48 89 02             	mov    %rax,(%rdx)
    475c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4760:	48 8b 00             	mov    (%rax),%rax
    4763:	c9                   	leaveq 
    4764:	c3                   	retq   

0000000000004765 <_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_>:
    4765:	f3 0f 1e fa          	endbr64 
    4769:	55                   	push   %rbp
    476a:	48 89 e5             	mov    %rsp,%rbp
    476d:	48 83 ec 10          	sub    $0x10,%rsp
    4771:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4775:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4779:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    477d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4781:	48 89 d6             	mov    %rdx,%rsi
    4784:	48 89 c7             	mov    %rax,%rdi
    4787:	e8 3a 07 00 00       	callq  4ec6 <_ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag>
    478c:	c9                   	leaveq 
    478d:	c3                   	retq   

000000000000478e <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>:
    478e:	f3 0f 1e fa          	endbr64 
    4792:	55                   	push   %rbp
    4793:	48 89 e5             	mov    %rsp,%rbp
    4796:	53                   	push   %rbx
    4797:	48 83 ec 38          	sub    $0x38,%rsp
    479b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    479f:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    47a3:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    47a7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    47ae:	00 00 
    47b0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    47b4:	31 c0                	xor    %eax,%eax
    47b6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    47ba:	48 89 c7             	mov    %rax,%rdi
    47bd:	e8 e0 06 00 00       	callq  4ea2 <_ZN9__gnu_cxx17__is_null_pointerIKcEEbPT_>
    47c2:	84 c0                	test   %al,%al
    47c4:	74 11                	je     47d7 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x49>
    47c6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    47ca:	48 3b 45 c8          	cmp    -0x38(%rbp),%rax
    47ce:	74 07                	je     47d7 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x49>
    47d0:	b8 01 00 00 00       	mov    $0x1,%eax
    47d5:	eb 05                	jmp    47dc <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x4e>
    47d7:	b8 00 00 00 00       	mov    $0x0,%eax
    47dc:	84 c0                	test   %al,%al
    47de:	74 0f                	je     47ef <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x61>
    47e0:	48 8d 05 99 18 00 00 	lea    0x1899(%rip),%rax        # 6080 <_ZN6__pstl9execution2v1L5unseqE+0x75>
    47e7:	48 89 c7             	mov    %rax,%rdi
    47ea:	e8 e1 db ff ff       	callq  23d0 <_ZSt19__throw_logic_errorPKc@plt>
    47ef:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    47f3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    47f7:	48 89 d6             	mov    %rdx,%rsi
    47fa:	48 89 c7             	mov    %rax,%rdi
    47fd:	e8 63 ff ff ff       	callq  4765 <_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_>
    4802:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4806:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    480a:	48 83 f8 0f          	cmp    $0xf,%rax
    480e:	76 3d                	jbe    484d <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xbf>
    4810:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    4814:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4818:	ba 00 00 00 00       	mov    $0x0,%edx
    481d:	48 89 ce             	mov    %rcx,%rsi
    4820:	48 89 c7             	mov    %rax,%rdi
    4823:	e8 58 dd ff ff       	callq  2580 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    4828:	48 89 c2             	mov    %rax,%rdx
    482b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    482f:	48 89 d6             	mov    %rdx,%rsi
    4832:	48 89 c7             	mov    %rax,%rdi
    4835:	e8 d6 db ff ff       	callq  2410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@plt>
    483a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    483e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4842:	48 89 d6             	mov    %rdx,%rsi
    4845:	48 89 c7             	mov    %rax,%rdi
    4848:	e8 63 dd ff ff       	callq  25b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@plt>
    484d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4851:	48 89 c7             	mov    %rax,%rdi
    4854:	e8 47 dc ff ff       	callq  24a0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@plt>
    4859:	48 89 c1             	mov    %rax,%rcx
    485c:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    4860:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4864:	48 89 c6             	mov    %rax,%rsi
    4867:	48 89 cf             	mov    %rcx,%rdi
    486a:	e8 41 dc ff ff       	callq  24b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_@plt>
    486f:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4873:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4877:	48 89 d6             	mov    %rdx,%rsi
    487a:	48 89 c7             	mov    %rax,%rdi
    487d:	e8 3e db ff ff       	callq  23c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@plt>
    4882:	90                   	nop
    4883:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4887:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    488e:	00 00 
    4890:	74 3b                	je     48cd <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x13f>
