
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4419:	e8 d2 f3 ff ff       	callq  37f0 <_ZNSt6vectorIjSaIjEE3endEv>
    441e:	48 89 c1             	mov    %rax,%rcx
    4421:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4425:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4429:	48 89 ce             	mov    %rcx,%rsi
    442c:	48 89 c7             	mov    %rax,%rdi
    442f:	e8 f4 06 00 00       	callq  4b28 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_>
    4434:	90                   	nop
    4435:	c9                   	leaveq 
    4436:	c3                   	retq   

0000000000004437 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_>:
    4437:	f3 0f 1e fa          	endbr64 
    443b:	55                   	push   %rbp
    443c:	48 89 e5             	mov    %rsp,%rbp
    443f:	48 83 ec 20          	sub    $0x20,%rsp
    4443:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4447:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    444b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    444f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4453:	48 89 c7             	mov    %rax,%rdi
    4456:	e8 86 08 00 00       	callq  4ce1 <_ZSt7forwardIRKSt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS5_E4typeE>
    445b:	48 89 c2             	mov    %rax,%rdx
    445e:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4462:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4466:	48 89 ce             	mov    %rcx,%rsi
    4469:	48 89 c7             	mov    %rax,%rdi
    446c:	e8 83 08 00 00       	callq  4cf4 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE9constructIS3_JRKS3_EEEvPT_DpOT0_>
    4471:	90                   	nop
    4472:	c9                   	leaveq 
    4473:	c3                   	retq   

0000000000004474 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>:
    4474:	f3 0f 1e fa          	endbr64 
    4478:	55                   	push   %rbp
    4479:	48 89 e5             	mov    %rsp,%rbp
    447c:	53                   	push   %rbx
    447d:	48 83 ec 68          	sub    $0x68,%rsp
    4481:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    4485:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    4489:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
    448d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4494:	00 00 
    4496:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    449a:	31 c0                	xor    %eax,%eax
    449c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44a0:	48 8d 15 bc 1b 00 00 	lea    0x1bbc(%rip),%rdx        # 6063 <_ZN6__pstl9execution2v1L5unseqE+0x58>
    44a7:	be 01 00 00 00       	mov    $0x1,%esi
    44ac:	48 89 c7             	mov    %rax,%rdi
    44af:	e8 b6 08 00 00       	callq  4d6a <_ZNKSt6vectorIS_IjSaIjEESaIS1_EE12_M_check_lenEmPKc>
    44b4:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    44b8:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44bc:	48 8b 00             	mov    (%rax),%rax
    44bf:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    44c3:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44c7:	48 8b 40 08          	mov    0x8(%rax),%rax
    44cb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    44cf:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44d3:	48 89 c7             	mov    %rax,%rdi
    44d6:	e8 93 f0 ff ff       	callq  356e <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv>
    44db:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    44df:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    44e3:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    44e7:	48 89 d6             	mov    %rdx,%rsi
    44ea:	48 89 c7             	mov    %rax,%rdi
    44ed:	e8 67 09 00 00       	callq  4e59 <_ZN9__gnu_cxxmiIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>
    44f2:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    44f6:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44fa:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    44fe:	48 89 d6             	mov    %rdx,%rsi
    4501:	48 89 c7             	mov    %rax,%rdi
    4504:	e8 a5 09 00 00       	callq  4eae <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE11_M_allocateEm>
    4509:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    450d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4511:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4515:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    4519:	48 89 c7             	mov    %rax,%rdi
    451c:	e8 c0 07 00 00       	callq  4ce1 <_ZSt7forwardIRKSt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS5_E4typeE>
    4521:	48 89 c6             	mov    %rax,%rsi
    4524:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    4528:	48 89 d0             	mov    %rdx,%rax
    452b:	48 01 c0             	add    %rax,%rax
    452e:	48 01 d0             	add    %rdx,%rax
    4531:	48 c1 e0 03          	shl    $0x3,%rax
    4535:	48 89 c2             	mov    %rax,%rdx
    4538:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    453c:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    4540:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4544:	48 89 f2             	mov    %rsi,%rdx
    4547:	48 89 ce             	mov    %rcx,%rsi
    454a:	48 89 c7             	mov    %rax,%rdi
    454d:	e8 e5 fe ff ff       	callq  4437 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_>
    4552:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    4559:	00 
    455a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    455e:	48 89 c7             	mov    %rax,%rdi
    4561:	e8 b6 09 00 00       	callq  4f1c <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>
    4566:	48 89 c3             	mov    %rax,%rbx
    4569:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    456d:	48 89 c7             	mov    %rax,%rdi
    4570:	e8 a1 f7 ff ff       	callq  3d16 <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    4575:	48 8b 30             	mov    (%rax),%rsi
    4578:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    457c:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    4580:	48 89 d9             	mov    %rbx,%rcx
    4583:	48 89 c7             	mov    %rax,%rdi
    4586:	e8 5a 09 00 00       	callq  4ee5 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>
    458b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    458f:	48 83 45 e0 18       	addq   $0x18,-0x20(%rbp)
    4594:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4598:	48 89 c7             	mov    %rax,%rdi
    459b:	e8 7c 09 00 00       	callq  4f1c <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>
    45a0:	48 89 c3             	mov    %rax,%rbx
    45a3:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    45a7:	48 89 c7             	mov    %rax,%rdi
    45aa:	e8 67 f7 ff ff       	callq  3d16 <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    45af:	48 8b 00             	mov    (%rax),%rax
    45b2:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    45b6:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
    45ba:	48 89 d9             	mov    %rbx,%rcx
    45bd:	48 89 c7             	mov    %rax,%rdi
    45c0:	e8 20 09 00 00       	callq  4ee5 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>
    45c5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    45c9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    45cd:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    45d1:	48 8b 52 10          	mov    0x10(%rdx),%rdx
    45d5:	48 2b 55 c0          	sub    -0x40(%rbp),%rdx
    45d9:	48 89 d1             	mov    %rdx,%rcx
    45dc:	48 c1 f9 03          	sar    $0x3,%rcx
    45e0:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    45e7:	aa aa aa 
    45ea:	48 0f af d1          	imul   %rcx,%rdx
    45ee:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    45f2:	48 89 ce             	mov    %rcx,%rsi
    45f5:	48 89 c7             	mov    %rax,%rdi
    45f8:	e8 5f fc ff ff       	callq  425c <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m>
    45fd:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4601:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4605:	48 89 10             	mov    %rdx,(%rax)
    4608:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    460c:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4610:	48 89 50 08          	mov    %rdx,0x8(%rax)
    4614:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    4618:	48 89 d0             	mov    %rdx,%rax
    461b:	48 01 c0             	add    %rax,%rax
    461e:	48 01 d0             	add    %rdx,%rax
    4621:	48 c1 e0 03          	shl    $0x3,%rax
    4625:	48 89 c2             	mov    %rax,%rdx
    4628:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    462c:	48 01 c2             	add    %rax,%rdx
    462f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4633:	48 89 50 10          	mov    %rdx,0x10(%rax)
    4637:	90                   	nop
    4638:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    463c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4643:	00 00 
    4645:	0f 84 9e 00 00 00    	je     46e9 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x275>
    464b:	e9 94 00 00 00       	jmpq   46e4 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x270>
    4650:	f3 0f 1e fa          	endbr64 
    4654:	48 89 c7             	mov    %rax,%rdi
    4657:	e8 14 dd ff ff       	callq  2370 <__cxa_begin_catch@plt>
    465c:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    4661:	75 2c                	jne    468f <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x21b>
    4663:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    4667:	48 89 d0             	mov    %rdx,%rax
    466a:	48 01 c0             	add    %rax,%rax
    466d:	48 01 d0             	add    %rdx,%rax
    4670:	48 c1 e0 03          	shl    $0x3,%rax
    4674:	48 89 c2             	mov    %rax,%rdx
    4677:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    467b:	48 01 c2             	add    %rax,%rdx
    467e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4682:	48 89 d6             	mov    %rdx,%rsi
    4685:	48 89 c7             	mov    %rax,%rdi
    4688:	e8 a1 08 00 00       	callq  4f2e <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE7destroyIS2_EEvRS3_PT_>
    468d:	eb 22                	jmp    46b1 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x23d>
    468f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4693:	48 89 c7             	mov    %rax,%rdi
    4696:	e8 81 08 00 00       	callq  4f1c <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>
    469b:	48 89 c2             	mov    %rax,%rdx
    469e:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    46a2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    46a6:	48 89 ce             	mov    %rcx,%rsi
    46a9:	48 89 c7             	mov    %rax,%rdi
    46ac:	e8 a7 08 00 00       	callq  4f58 <_ZSt8_DestroyIPSt6vectorIjSaIjEES2_EvT_S4_RSaIT0_E>
    46b1:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    46b5:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    46b9:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    46bd:	48 89 ce             	mov    %rcx,%rsi
    46c0:	48 89 c7             	mov    %rax,%rdi
    46c3:	e8 94 fb ff ff       	callq  425c <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m>
    46c8:	e8 33 de ff ff       	callq  2500 <__cxa_rethrow@plt>
    46cd:	f3 0f 1e fa          	endbr64 
    46d1:	48 89 c3             	mov    %rax,%rbx
    46d4:	e8 77 de ff ff       	callq  2550 <__cxa_end_catch@plt>
    46d9:	48 89 d8             	mov    %rbx,%rax
    46dc:	48 89 c7             	mov    %rax,%rdi
    46df:	e8 7c de ff ff       	callq  2560 <_Unwind_Resume@plt>
    46e4:	e8 d7 dd ff ff       	callq  24c0 <__stack_chk_fail@plt>
    46e9:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    46ed:	c9                   	leaveq 
    46ee:	c3                   	retq   
    46ef:	90                   	nop

00000000000046f0 <_ZNSt6vectorIjSaIjEE15_M_erase_at_endEPj>:
    46f0:	f3 0f 1e fa          	endbr64 
    46f4:	55                   	push   %rbp
    46f5:	48 89 e5             	mov    %rsp,%rbp
    46f8:	48 83 ec 20          	sub    $0x20,%rsp
    46fc:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4700:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4704:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4708:	48 8b 40 08          	mov    0x8(%rax),%rax
    470c:	48 2b 45 e0          	sub    -0x20(%rbp),%rax
    4710:	48 c1 f8 02          	sar    $0x2,%rax
    4714:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4718:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    471d:	74 32                	je     4751 <_ZNSt6vectorIjSaIjEE15_M_erase_at_endEPj+0x61>
    471f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4723:	48 89 c7             	mov    %rax,%rdi
    4726:	e8 0b f3 ff ff       	callq  3a36 <_ZNSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    472b:	48 89 c2             	mov    %rax,%rdx
    472e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4732:	48 8b 48 08          	mov    0x8(%rax),%rcx
    4736:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    473a:	48 89 ce             	mov    %rcx,%rsi
    473d:	48 89 c7             	mov    %rax,%rdi
    4740:	e8 03 f3 ff ff       	callq  3a48 <_ZSt8_DestroyIPjjEvT_S1_RSaIT0_E>
    4745:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4749:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    474d:	48 89 50 08          	mov    %rdx,0x8(%rax)
    4751:	90                   	nop
    4752:	c9                   	leaveq 
    4753:	c3                   	retq   

0000000000004754 <_ZNSt16allocator_traitsISaIjEE37select_on_container_copy_constructionERKS0_>:
    4754:	f3 0f 1e fa          	endbr64 
    4758:	55                   	push   %rbp
    4759:	48 89 e5             	mov    %rsp,%rbp
    475c:	48 83 ec 10          	sub    $0x10,%rsp
    4760:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4764:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4768:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    476c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4770:	48 89 d6             	mov    %rdx,%rsi
    4773:	48 89 c7             	mov    %rax,%rdi
    4776:	e8 0b 08 00 00       	callq  4f86 <_ZNSaIjEC1ERKS_>
    477b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    477f:	c9                   	leaveq 
    4780:	c3                   	retq   
    4781:	90                   	nop

0000000000004782 <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implC1ERKS0_>:
    4782:	f3 0f 1e fa          	endbr64 
    4786:	55                   	push   %rbp
    4787:	48 89 e5             	mov    %rsp,%rbp
    478a:	48 83 ec 10          	sub    $0x10,%rsp
    478e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4792:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4796:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    479a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    479e:	48 89 d6             	mov    %rdx,%rsi
    47a1:	48 89 c7             	mov    %rax,%rdi
    47a4:	e8 dd 07 00 00       	callq  4f86 <_ZNSaIjEC1ERKS_>
    47a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47ad:	48 89 c7             	mov    %rax,%rdi
    47b0:	e8 05 f2 ff ff       	callq  39ba <_ZNSt12_Vector_baseIjSaIjEE17_Vector_impl_dataC1Ev>
    47b5:	90                   	nop
    47b6:	c9                   	leaveq 
    47b7:	c3                   	retq   

00000000000047b8 <_ZNSt12_Vector_baseIjSaIjEE17_M_create_storageEm>:
    47b8:	f3 0f 1e fa          	endbr64 
    47bc:	55                   	push   %rbp
    47bd:	48 89 e5             	mov    %rsp,%rbp
    47c0:	48 83 ec 10          	sub    $0x10,%rsp
    47c4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    47c8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    47cc:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    47d0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47d4:	48 89 d6             	mov    %rdx,%rsi
    47d7:	48 89 c7             	mov    %rax,%rdi
    47da:	e8 d1 07 00 00       	callq  4fb0 <_ZNSt12_Vector_baseIjSaIjEE11_M_allocateEm>
    47df:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    47e3:	48 89 02             	mov    %rax,(%rdx)
    47e6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47ea:	48 8b 10             	mov    (%rax),%rdx
    47ed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47f1:	48 89 50 08          	mov    %rdx,0x8(%rax)
    47f5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47f9:	48 8b 10             	mov    (%rax),%rdx
    47fc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4800:	48 c1 e0 02          	shl    $0x2,%rax
    4804:	48 01 c2             	add    %rax,%rdx
    4807:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    480b:	48 89 50 10          	mov    %rdx,0x10(%rax)
    480f:	90                   	nop
    4810:	c9                   	leaveq 
    4811:	c3                   	retq   

0000000000004812 <_ZN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEC1ERKS2_>:
    4812:	f3 0f 1e fa          	endbr64 
    4816:	55                   	push   %rbp
    4817:	48 89 e5             	mov    %rsp,%rbp
    481a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    481e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4822:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4826:	48 8b 10             	mov    (%rax),%rdx
    4829:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    482d:	48 89 10             	mov    %rdx,(%rax)
    4830:	90                   	nop
    4831:	5d                   	pop    %rbp
    4832:	c3                   	retq   

0000000000004833 <_ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET0_T_SA_S9_>:
    4833:	f3 0f 1e fa          	endbr64 
    4837:	55                   	push   %rbp
    4838:	48 89 e5             	mov    %rsp,%rbp
    483b:	48 83 ec 30          	sub    $0x30,%rsp
    483f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4843:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4847:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    484b:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
    484f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4853:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    4857:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    485b:	48 89 ce             	mov    %rcx,%rsi
    485e:	48 89 c7             	mov    %rax,%rdi
    4861:	e8 81 07 00 00       	callq  4fe7 <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjEET0_T_SC_SB_>
    4866:	c9                   	leaveq 
    4867:	c3                   	retq   

0000000000004868 <_ZNKSt24uniform_int_distributionIjE10param_type1bEv>:
    4868:	f3 0f 1e fa          	endbr64 
    486c:	55                   	push   %rbp
    486d:	48 89 e5             	mov    %rsp,%rbp
    4870:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4874:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4878:	8b 40 04             	mov    0x4(%rax),%eax
    487b:	5d                   	pop    %rbp
    487c:	c3                   	retq   
    487d:	90                   	nop

000000000000487e <_ZNKSt24uniform_int_distributionIjE10param_type1aEv>:
    487e:	f3 0f 1e fa          	endbr64 
    4882:	55                   	push   %rbp
    4883:	48 89 e5             	mov    %rsp,%rbp
    4886:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    488a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    488e:	8b 00                	mov    (%rax),%eax
    4890:	5d                   	pop    %rbp
    4891:	c3                   	retq   

0000000000004892 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>:
    4892:	f3 0f 1e fa          	endbr64 
    4896:	55                   	push   %rbp
    4897:	48 89 e5             	mov    %rsp,%rbp
    489a:	48 83 ec 10          	sub    $0x10,%rsp
    489e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    48a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48a6:	48 8b 00             	mov    (%rax),%rax
    48a9:	48 89 c7             	mov    %rax,%rdi
    48ac:	e8 67 07 00 00       	callq  5018 <_ZNSt8__detail5__modImLm2147483647ELm16807ELm0EEET_S1_>
    48b1:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    48b5:	48 89 02             	mov    %rax,(%rdx)
    48b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48bc:	48 8b 00             	mov    (%rax),%rax
    48bf:	c9                   	leaveq 
    48c0:	c3                   	retq   

00000000000048c1 <_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_>:
    48c1:	f3 0f 1e fa          	endbr64 
    48c5:	55                   	push   %rbp
    48c6:	48 89 e5             	mov    %rsp,%rbp
    48c9:	48 83 ec 10          	sub    $0x10,%rsp
    48cd:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    48d1:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
