
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    441c:	0f 84 d1 00 00 00    	je     44f3 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x293>
    4422:	4d 8b 2f             	mov    (%r15),%r13
    4425:	49 8b 6d 08          	mov    0x8(%r13),%rbp
    4429:	49 3b 6d 10          	cmp    0x10(%r13),%rbp
    442d:	0f 84 2d 02 00 00    	je     4660 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x400>
    4433:	4c 8b 74 24 38       	mov    0x38(%rsp),%r14
    4438:	4c 8b 64 24 30       	mov    0x30(%rsp),%r12
    443d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4441:	48 c7 45 10 00 00 00 	movq   $0x0,0x10(%rbp)
    4448:	00 
    4449:	0f 11 45 00          	movups %xmm0,0x0(%rbp)
    444d:	4c 89 f3             	mov    %r14,%rbx
    4450:	4c 29 e3             	sub    %r12,%rbx
    4453:	0f 84 f7 01 00 00    	je     4650 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x3f0>
    4459:	48 b8 fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rax
    4460:	ff ff 7f 
    4463:	48 39 c3             	cmp    %rax,%rbx
    4466:	0f 87 8c 02 00 00    	ja     46f8 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x498>
    446c:	48 89 df             	mov    %rbx,%rdi
    446f:	e8 6c df ff ff       	callq  23e0 <_Znwm@plt>
    4474:	48 89 c7             	mov    %rax,%rdi
    4477:	66 48 0f 6e c7       	movq   %rdi,%xmm0
    447c:	48 8d 0c 1f          	lea    (%rdi,%rbx,1),%rcx
    4480:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
    4484:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
    4488:	0f 11 45 00          	movups %xmm0,0x0(%rbp)
    448c:	4d 39 e6             	cmp    %r12,%r14
    448f:	74 15                	je     44a6 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x246>
    4491:	48 89 da             	mov    %rbx,%rdx
    4494:	4c 89 e6             	mov    %r12,%rsi
    4497:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
    449c:	e8 0f e0 ff ff       	callq  24b0 <memmove@plt>
    44a1:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    44a6:	48 89 4d 08          	mov    %rcx,0x8(%rbp)
    44aa:	49 83 45 08 18       	addq   $0x18,0x8(%r13)
    44af:	49 8b 47 10          	mov    0x10(%r15),%rax
    44b3:	48 c1 fb 02          	sar    $0x2,%rbx
    44b7:	66 48 0f 6e c3       	movq   %rbx,%xmm0
    44bc:	48 83 c0 01          	add    $0x1,%rax
    44c0:	66 48 0f 6e c8       	movq   %rax,%xmm1
    44c5:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
    44c9:	41 0f 11 47 08       	movups %xmm0,0x8(%r15)
    44ce:	4d 39 f4             	cmp    %r14,%r12
    44d1:	0f 84 34 ff ff ff    	je     440b <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1ab>
    44d7:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    44dc:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    44e1:	4c 89 64 24 38       	mov    %r12,0x38(%rsp)
    44e6:	e8 d5 f1 ff ff       	callq  36c0 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>
    44eb:	85 c0                	test   %eax,%eax
    44ed:	0f 85 2f ff ff ff    	jne    4422 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1c2>
    44f3:	ba 06 00 00 00       	mov    $0x6,%edx
    44f8:	48 8d 35 5d 0b 00 00 	lea    0xb5d(%rip),%rsi        # 505c <_IO_stdin_used+0x5c>
    44ff:	48 8d 3d 3a 2b 00 00 	lea    0x2b3a(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    4506:	e8 15 df ff ff       	callq  2420 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    450b:	49 8b 77 10          	mov    0x10(%r15),%rsi
    450f:	48 8d 3d 2a 2b 00 00 	lea    0x2b2a(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    4516:	e8 35 de ff ff       	callq  2350 <_ZNSo9_M_insertImEERSoT_@plt>
    451b:	ba 0a 00 00 00       	mov    $0xa,%edx
    4520:	48 8d 35 3c 0b 00 00 	lea    0xb3c(%rip),%rsi        # 5063 <_IO_stdin_used+0x63>
    4527:	48 89 c7             	mov    %rax,%rdi
    452a:	48 89 c5             	mov    %rax,%rbp
    452d:	e8 ee de ff ff       	callq  2420 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    4532:	49 8b 77 08          	mov    0x8(%r15),%rsi
    4536:	48 89 ef             	mov    %rbp,%rdi
    4539:	e8 12 de ff ff       	callq  2350 <_ZNSo9_M_insertImEERSoT_@plt>
    453e:	48 89 c5             	mov    %rax,%rbp
    4541:	48 8b 00             	mov    (%rax),%rax
    4544:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    4548:	4c 8b a4 05 f0 00 00 	mov    0xf0(%rbp,%rax,1),%r12
    454f:	00 
    4550:	4d 85 e4             	test   %r12,%r12
    4553:	0f 84 d6 01 00 00    	je     472f <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4cf>
    4559:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    455f:	0f 84 23 01 00 00    	je     4688 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x428>
    4565:	41 0f be 74 24 43    	movsbl 0x43(%r12),%esi
    456b:	48 89 ef             	mov    %rbp,%rdi
    456e:	e8 4d dd ff ff       	callq  22c0 <_ZNSo3putEc@plt>
    4573:	48 89 c7             	mov    %rax,%rdi
    4576:	e8 e5 dd ff ff       	callq  2360 <_ZNSo5flushEv@plt>
    457b:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    4580:	48 85 ff             	test   %rdi,%rdi
    4583:	74 0d                	je     4592 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x332>
    4585:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
    458a:	48 29 fe             	sub    %rdi,%rsi
    458d:	e8 5e de ff ff       	callq  23f0 <_ZdlPvm@plt>
    4592:	48 8d 05 cf 24 00 00 	lea    0x24cf(%rip),%rax        # 6a68 <_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x18>
    4599:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    459e:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    45a3:	48 83 c0 28          	add    $0x28,%rax
    45a7:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
    45ae:	00 
    45af:	48 8d 05 72 25 00 00 	lea    0x2572(%rip),%rax        # 6b28 <_ZTVSt13basic_filebufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    45b6:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    45bb:	e8 20 dd ff ff       	callq  22e0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
    45c0:	48 8d bc 24 c8 00 00 	lea    0xc8(%rsp),%rdi
    45c7:	00 
    45c8:	e8 53 df ff ff       	callq  2520 <_ZNSt12__basic_fileIcED1Ev@plt>
    45cd:	48 8d 05 0c 24 00 00 	lea    0x240c(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    45d4:	48 8d bc 24 98 00 00 	lea    0x98(%rsp),%rdi
    45db:	00 
    45dc:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    45e1:	e8 8a de ff ff       	callq  2470 <_ZNSt6localeD1Ev@plt>
    45e6:	48 8b 05 b3 25 00 00 	mov    0x25b3(%rip),%rax        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    45ed:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    45f2:	48 8b 15 af 25 00 00 	mov    0x25af(%rip),%rdx        # 6ba8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    45f9:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    45fe:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    4602:	48 89 54 04 50       	mov    %rdx,0x50(%rsp,%rax,1)
    4607:	48 8d 05 62 23 00 00 	lea    0x2362(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    460e:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
    4615:	00 
    4616:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    461d:	00 00 
    461f:	e8 ec dc ff ff       	callq  2310 <_ZNSt8ios_baseD2Ev@plt>
    4624:	48 8b 84 24 58 02 00 	mov    0x258(%rsp),%rax
    462b:	00 
    462c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4633:	00 00 
    4635:	0f 85 ea 00 00 00    	jne    4725 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4c5>
    463b:	48 81 c4 68 02 00 00 	add    $0x268,%rsp
    4642:	5b                   	pop    %rbx
    4643:	5d                   	pop    %rbp
    4644:	41 5c                	pop    %r12
    4646:	41 5d                	pop    %r13
    4648:	41 5e                	pop    %r14
    464a:	41 5f                	pop    %r15
    464c:	c3                   	retq   
    464d:	0f 1f 00             	nopl   (%rax)
    4650:	31 ff                	xor    %edi,%edi
    4652:	e9 20 fe ff ff       	jmpq   4477 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x217>
    4657:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    465e:	00 00 
    4660:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    4665:	48 89 ee             	mov    %rbp,%rsi
    4668:	4c 89 ef             	mov    %r13,%rdi
    466b:	e8 e0 ea ff ff       	callq  3150 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>
    4670:	4c 8b 74 24 38       	mov    0x38(%rsp),%r14
    4675:	4c 8b 64 24 30       	mov    0x30(%rsp),%r12
    467a:	4c 89 f3             	mov    %r14,%rbx
    467d:	4c 29 e3             	sub    %r12,%rbx
    4680:	e9 2a fe ff ff       	jmpq   44af <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x24f>
    4685:	0f 1f 00             	nopl   (%rax)
    4688:	4c 89 e7             	mov    %r12,%rdi
    468b:	e8 a0 dd ff ff       	callq  2430 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    4690:	49 8b 04 24          	mov    (%r12),%rax
    4694:	48 8d 15 15 ea ff ff 	lea    -0x15eb(%rip),%rdx        # 30b0 <_ZNKSt5ctypeIcE8do_widenEc>
    469b:	be 0a 00 00 00       	mov    $0xa,%esi
    46a0:	48 8b 40 30          	mov    0x30(%rax),%rax
    46a4:	48 39 d0             	cmp    %rdx,%rax
    46a7:	0f 84 be fe ff ff    	je     456b <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x30b>
    46ad:	4c 89 e7             	mov    %r12,%rdi
    46b0:	ff d0                	callq  *%rax
    46b2:	0f be f0             	movsbl %al,%esi
    46b5:	e9 b1 fe ff ff       	jmpq   456b <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x30b>
    46ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    46c0:	4c 89 e7             	mov    %r12,%rdi
    46c3:	e8 68 dd ff ff       	callq  2430 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    46c8:	49 8b 04 24          	mov    (%r12),%rax
    46cc:	be 0a 00 00 00       	mov    $0xa,%esi
    46d1:	48 8d 15 d8 e9 ff ff 	lea    -0x1628(%rip),%rdx        # 30b0 <_ZNKSt5ctypeIcE8do_widenEc>
    46d8:	48 8b 40 30          	mov    0x30(%rax),%rax
    46dc:	48 39 d0             	cmp    %rdx,%rax
    46df:	0f 84 01 fc ff ff    	je     42e6 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x86>
    46e5:	4c 89 e7             	mov    %r12,%rdi
    46e8:	ff d0                	callq  *%rax
    46ea:	0f be f0             	movsbl %al,%esi
    46ed:	e9 f4 fb ff ff       	jmpq   42e6 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x86>
    46f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    46f8:	48 85 db             	test   %rbx,%rbx
    46fb:	79 23                	jns    4720 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4c0>
    46fd:	e8 8e dc ff ff       	callq  2390 <_ZSt28__throw_bad_array_new_lengthv@plt>
    4702:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4708:	8b 77 20             	mov    0x20(%rdi),%esi
    470b:	83 ce 04             	or     $0x4,%esi
    470e:	e8 bd dd ff ff       	callq  24d0 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    4713:	e9 d7 fc ff ff       	jmpq   43ef <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x18f>
    4718:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    471f:	00 
    4720:	e8 fb db ff ff       	callq  2320 <_ZSt17__throw_bad_allocv@plt>
    4725:	e8 e6 dc ff ff       	callq  2410 <__stack_chk_fail@plt>
    472a:	e8 11 dd ff ff       	callq  2440 <_ZSt16__throw_bad_castv@plt>
    472f:	e8 0c dd ff ff       	callq  2440 <_ZSt16__throw_bad_castv@plt>
    4734:	f3 0f 1e fa          	endbr64 
    4738:	48 89 c5             	mov    %rax,%rbp
    473b:	eb 53                	jmp    4790 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x530>
    473d:	f3 0f 1e fa          	endbr64 
    4741:	48 89 c5             	mov    %rax,%rbp
    4744:	eb 6b                	jmp    47b1 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x551>
    4746:	f3 0f 1e fa          	endbr64 
    474a:	48 89 c5             	mov    %rax,%rbp
    474d:	eb 1c                	jmp    476b <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x50b>
    474f:	f3 0f 1e fa          	endbr64 
    4753:	48 89 c5             	mov    %rax,%rbp
    4756:	eb 09                	jmp    4761 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x501>
    4758:	f3 0f 1e fa          	endbr64 
    475c:	48 89 c7             	mov    %rax,%rdi
    475f:	eb 79                	jmp    47da <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x57a>
    4761:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    4766:	e8 35 dd ff ff       	callq  24a0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    476b:	48 8b 05 2e 24 00 00 	mov    0x242e(%rip),%rax        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    4772:	48 8b 15 2f 24 00 00 	mov    0x242f(%rip),%rdx        # 6ba8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    4779:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    477e:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    4782:	48 89 54 04 50       	mov    %rdx,0x50(%rsp,%rax,1)
    4787:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    478e:	00 00 
    4790:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    4795:	48 8d 05 d4 21 00 00 	lea    0x21d4(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    479c:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
    47a3:	00 
    47a4:	e8 67 db ff ff       	callq  2310 <_ZNSt8ios_baseD2Ev@plt>
    47a9:	48 89 ef             	mov    %rbp,%rdi
    47ac:	e8 3f dd ff ff       	callq  24f0 <_Unwind_Resume@plt>
    47b1:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    47b6:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
    47bb:	48 29 fe             	sub    %rdi,%rsi
    47be:	48 85 ff             	test   %rdi,%rdi
    47c1:	74 05                	je     47c8 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x568>
    47c3:	e8 28 dc ff ff       	callq  23f0 <_ZdlPvm@plt>
    47c8:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    47cd:	e8 1e db ff ff       	callq  22f0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    47d2:	48 89 ef             	mov    %rbp,%rdi
    47d5:	e8 16 dd ff ff       	callq  24f0 <_Unwind_Resume@plt>
    47da:	e8 51 db ff ff       	callq  2330 <__cxa_begin_catch@plt>
    47df:	e8 dc dc ff ff       	callq  24c0 <__cxa_end_catch@plt>
    47e4:	e9 d7 fd ff ff       	jmpq   45c0 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x360>
    47e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000047f0 <__libc_csu_init>:
    47f0:	f3 0f 1e fa          	endbr64 
    47f4:	41 57                	push   %r15
    47f6:	4c 8d 3d 4b 21 00 00 	lea    0x214b(%rip),%r15        # 6948 <__frame_dummy_init_array_entry>
    47fd:	41 56                	push   %r14
    47ff:	49 89 d6             	mov    %rdx,%r14
    4802:	41 55                	push   %r13
    4804:	49 89 f5             	mov    %rsi,%r13
    4807:	41 54                	push   %r12
    4809:	41 89 fc             	mov    %edi,%r12d
    480c:	55                   	push   %rbp
    480d:	48 8d 2d 44 21 00 00 	lea    0x2144(%rip),%rbp        # 6958 <__do_global_dtors_aux_fini_array_entry>
    4814:	53                   	push   %rbx
    4815:	4c 29 fd             	sub    %r15,%rbp
    4818:	48 83 ec 08          	sub    $0x8,%rsp
    481c:	e8 df d7 ff ff       	callq  2000 <_init>
    4821:	48 c1 fd 03          	sar    $0x3,%rbp
    4825:	74 1f                	je     4846 <__libc_csu_init+0x56>
    4827:	31 db                	xor    %ebx,%ebx
    4829:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4830:	4c 89 f2             	mov    %r14,%rdx
    4833:	4c 89 ee             	mov    %r13,%rsi
    4836:	44 89 e7             	mov    %r12d,%edi
    4839:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    483d:	48 83 c3 01          	add    $0x1,%rbx
    4841:	48 39 dd             	cmp    %rbx,%rbp
    4844:	75 ea                	jne    4830 <__libc_csu_init+0x40>
    4846:	48 83 c4 08          	add    $0x8,%rsp
    484a:	5b                   	pop    %rbx
    484b:	5d                   	pop    %rbp
    484c:	41 5c                	pop    %r12
    484e:	41 5d                	pop    %r13
    4850:	41 5e                	pop    %r14
    4852:	41 5f                	pop    %r15
    4854:	c3                   	retq   
    4855:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    485c:	00 00 00 00 

0000000000004860 <__libc_csu_fini>:
    4860:	f3 0f 1e fa          	endbr64 
    4864:	c3                   	retq   

Disassembly of section .fini:

0000000000004868 <_fini>:
    4868:	f3 0f 1e fa          	endbr64 
    486c:	48 83 ec 08          	sub    $0x8,%rsp
    4870:	48 83 c4 08          	add    $0x8,%rsp
    4874:	c3                   	retq   
