
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    43ec:	48 89 c7             	mov    %rax,%rdi
    43ef:	e8 e6 f3 ff ff       	callq  37da <_ZNSt6vectorIjSaIjEE3endEv>
    43f4:	48 89 c1             	mov    %rax,%rcx
    43f7:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    43fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43ff:	48 89 ce             	mov    %rcx,%rsi
    4402:	48 89 c7             	mov    %rax,%rdi
    4405:	e8 ee 06 00 00       	callq  4af8 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_>
    440a:	90                   	nop
    440b:	c9                   	leaveq 
    440c:	c3                   	retq   

000000000000440d <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_>:
    440d:	f3 0f 1e fa          	endbr64 
    4411:	55                   	push   %rbp
    4412:	48 89 e5             	mov    %rsp,%rbp
    4415:	48 83 ec 20          	sub    $0x20,%rsp
    4419:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    441d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4421:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4425:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4429:	48 89 c7             	mov    %rax,%rdi
    442c:	e8 80 08 00 00       	callq  4cb1 <_ZSt7forwardIRKSt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS5_E4typeE>
    4431:	48 89 c2             	mov    %rax,%rdx
    4434:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4438:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    443c:	48 89 ce             	mov    %rcx,%rsi
    443f:	48 89 c7             	mov    %rax,%rdi
    4442:	e8 7d 08 00 00       	callq  4cc4 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE9constructIS3_JRKS3_EEEvPT_DpOT0_>
    4447:	90                   	nop
    4448:	c9                   	leaveq 
    4449:	c3                   	retq   

000000000000444a <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>:
    444a:	f3 0f 1e fa          	endbr64 
    444e:	55                   	push   %rbp
    444f:	48 89 e5             	mov    %rsp,%rbp
    4452:	53                   	push   %rbx
    4453:	48 83 ec 68          	sub    $0x68,%rsp
    4457:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    445b:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    445f:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
    4463:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    446a:	00 00 
    446c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4470:	31 c0                	xor    %eax,%eax
    4472:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4476:	48 8d 15 e6 1b 00 00 	lea    0x1be6(%rip),%rdx        # 6063 <_ZN6__pstl9execution2v1L5unseqE+0x58>
    447d:	be 01 00 00 00       	mov    $0x1,%esi
    4482:	48 89 c7             	mov    %rax,%rdi
    4485:	e8 b0 08 00 00       	callq  4d3a <_ZNKSt6vectorIS_IjSaIjEESaIS1_EE12_M_check_lenEmPKc>
    448a:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    448e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4492:	48 8b 00             	mov    (%rax),%rax
    4495:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    4499:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    449d:	48 8b 40 08          	mov    0x8(%rax),%rax
    44a1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    44a5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44a9:	48 89 c7             	mov    %rax,%rdi
    44ac:	e8 ab f0 ff ff       	callq  355c <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv>
    44b1:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    44b5:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    44b9:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    44bd:	48 89 d6             	mov    %rdx,%rsi
    44c0:	48 89 c7             	mov    %rax,%rdi
    44c3:	e8 61 09 00 00       	callq  4e29 <_ZN9__gnu_cxxmiIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>
    44c8:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    44cc:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    44d0:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    44d4:	48 89 d6             	mov    %rdx,%rsi
    44d7:	48 89 c7             	mov    %rax,%rdi
    44da:	e8 9b 09 00 00       	callq  4e7a <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE11_M_allocateEm>
    44df:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    44e3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    44e7:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    44eb:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    44ef:	48 89 c7             	mov    %rax,%rdi
    44f2:	e8 ba 07 00 00       	callq  4cb1 <_ZSt7forwardIRKSt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS5_E4typeE>
    44f7:	48 89 c6             	mov    %rax,%rsi
    44fa:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    44fe:	48 89 d0             	mov    %rdx,%rax
    4501:	48 01 c0             	add    %rax,%rax
    4504:	48 01 d0             	add    %rdx,%rax
    4507:	48 c1 e0 03          	shl    $0x3,%rax
    450b:	48 89 c1             	mov    %rax,%rcx
    450e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4512:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4516:	48 01 d1             	add    %rdx,%rcx
    4519:	48 89 f2             	mov    %rsi,%rdx
    451c:	48 89 ce             	mov    %rcx,%rsi
    451f:	48 89 c7             	mov    %rax,%rdi
    4522:	e8 e6 fe ff ff       	callq  440d <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_>
    4527:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    452e:	00 
    452f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4533:	48 89 c7             	mov    %rax,%rdi
    4536:	e8 ad 09 00 00       	callq  4ee8 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>
    453b:	48 89 c3             	mov    %rax,%rbx
    453e:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4542:	48 89 c7             	mov    %rax,%rdi
    4545:	e8 ac f7 ff ff       	callq  3cf6 <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    454a:	48 89 c6             	mov    %rax,%rsi
    454d:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4551:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    4555:	48 89 d9             	mov    %rbx,%rcx
    4558:	48 8b 36             	mov    (%rsi),%rsi
    455b:	48 89 c7             	mov    %rax,%rdi
    455e:	e8 4e 09 00 00       	callq  4eb1 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>
    4563:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4567:	48 83 45 e0 18       	addq   $0x18,-0x20(%rbp)
    456c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4570:	48 89 c7             	mov    %rax,%rdi
    4573:	e8 70 09 00 00       	callq  4ee8 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>
    4578:	48 89 c3             	mov    %rax,%rbx
    457b:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    457f:	48 89 c7             	mov    %rax,%rdi
    4582:	e8 6f f7 ff ff       	callq  3cf6 <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    4587:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    458b:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
    458f:	48 89 d9             	mov    %rbx,%rcx
    4592:	48 8b 38             	mov    (%rax),%rdi
    4595:	e8 17 09 00 00       	callq  4eb1 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>
    459a:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    459e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    45a2:	48 8b 40 10          	mov    0x10(%rax),%rax
    45a6:	48 2b 45 c0          	sub    -0x40(%rbp),%rax
    45aa:	48 c1 f8 03          	sar    $0x3,%rax
    45ae:	48 89 c2             	mov    %rax,%rdx
    45b1:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
    45b8:	aa aa aa 
    45bb:	48 0f af c2          	imul   %rdx,%rax
    45bf:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
    45c3:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
    45c7:	48 89 c2             	mov    %rax,%rdx
    45ca:	48 89 cf             	mov    %rcx,%rdi
    45cd:	e8 60 fc ff ff       	callq  4232 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m>
    45d2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    45d6:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    45da:	48 89 10             	mov    %rdx,(%rax)
    45dd:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    45e1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    45e5:	48 89 50 08          	mov    %rdx,0x8(%rax)
    45e9:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    45ed:	48 89 d0             	mov    %rdx,%rax
    45f0:	48 01 c0             	add    %rax,%rax
    45f3:	48 01 d0             	add    %rdx,%rax
    45f6:	48 c1 e0 03          	shl    $0x3,%rax
    45fa:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    45fe:	48 01 c2             	add    %rax,%rdx
    4601:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4605:	48 89 50 10          	mov    %rdx,0x10(%rax)
    4609:	90                   	nop
    460a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    460e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4615:	00 00 
    4617:	0f 84 9e 00 00 00    	je     46bb <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x271>
    461d:	e9 94 00 00 00       	jmpq   46b6 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x26c>
    4622:	f3 0f 1e fa          	endbr64 
    4626:	48 89 c7             	mov    %rax,%rdi
    4629:	e8 42 dd ff ff       	callq  2370 <__cxa_begin_catch@plt>
    462e:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    4633:	75 2c                	jne    4661 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x217>
    4635:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    4639:	48 89 d0             	mov    %rdx,%rax
    463c:	48 01 c0             	add    %rax,%rax
    463f:	48 01 d0             	add    %rdx,%rax
    4642:	48 c1 e0 03          	shl    $0x3,%rax
    4646:	48 89 c1             	mov    %rax,%rcx
    4649:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    464d:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4651:	48 01 ca             	add    %rcx,%rdx
    4654:	48 89 d6             	mov    %rdx,%rsi
    4657:	48 89 c7             	mov    %rax,%rdi
    465a:	e8 9b 08 00 00       	callq  4efa <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE7destroyIS2_EEvRS3_PT_>
    465f:	eb 22                	jmp    4683 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x239>
    4661:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4665:	48 89 c7             	mov    %rax,%rdi
    4668:	e8 7b 08 00 00       	callq  4ee8 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>
    466d:	48 89 c2             	mov    %rax,%rdx
    4670:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    4674:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4678:	48 89 ce             	mov    %rcx,%rsi
    467b:	48 89 c7             	mov    %rax,%rdi
    467e:	e8 a1 08 00 00       	callq  4f24 <_ZSt8_DestroyIPSt6vectorIjSaIjEES2_EvT_S4_RSaIT0_E>
    4683:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    4687:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    468b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    468f:	48 89 ce             	mov    %rcx,%rsi
    4692:	48 89 c7             	mov    %rax,%rdi
    4695:	e8 98 fb ff ff       	callq  4232 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m>
    469a:	e8 61 de ff ff       	callq  2500 <__cxa_rethrow@plt>
    469f:	f3 0f 1e fa          	endbr64 
    46a3:	48 89 c3             	mov    %rax,%rbx
    46a6:	e8 a5 de ff ff       	callq  2550 <__cxa_end_catch@plt>
    46ab:	48 89 d8             	mov    %rbx,%rax
    46ae:	48 89 c7             	mov    %rax,%rdi
    46b1:	e8 aa de ff ff       	callq  2560 <_Unwind_Resume@plt>
    46b6:	e8 05 de ff ff       	callq  24c0 <__stack_chk_fail@plt>
    46bb:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    46bf:	c9                   	leaveq 
    46c0:	c3                   	retq   
    46c1:	90                   	nop

00000000000046c2 <_ZNSt6vectorIjSaIjEE15_M_erase_at_endEPj>:
    46c2:	f3 0f 1e fa          	endbr64 
    46c6:	55                   	push   %rbp
    46c7:	48 89 e5             	mov    %rsp,%rbp
    46ca:	48 83 ec 20          	sub    $0x20,%rsp
    46ce:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    46d2:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    46d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    46da:	48 8b 40 08          	mov    0x8(%rax),%rax
    46de:	48 2b 45 e0          	sub    -0x20(%rbp),%rax
    46e2:	48 c1 f8 02          	sar    $0x2,%rax
    46e6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    46ea:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    46ef:	74 32                	je     4723 <_ZNSt6vectorIjSaIjEE15_M_erase_at_endEPj+0x61>
    46f1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    46f5:	48 89 c7             	mov    %rax,%rdi
    46f8:	e8 23 f3 ff ff       	callq  3a20 <_ZNSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    46fd:	48 89 c2             	mov    %rax,%rdx
    4700:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4704:	48 8b 48 08          	mov    0x8(%rax),%rcx
    4708:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    470c:	48 89 ce             	mov    %rcx,%rsi
    470f:	48 89 c7             	mov    %rax,%rdi
    4712:	e8 1b f3 ff ff       	callq  3a32 <_ZSt8_DestroyIPjjEvT_S1_RSaIT0_E>
    4717:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    471b:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    471f:	48 89 50 08          	mov    %rdx,0x8(%rax)
    4723:	90                   	nop
    4724:	c9                   	leaveq 
    4725:	c3                   	retq   

0000000000004726 <_ZNSt16allocator_traitsISaIjEE37select_on_container_copy_constructionERKS0_>:
    4726:	f3 0f 1e fa          	endbr64 
    472a:	55                   	push   %rbp
    472b:	48 89 e5             	mov    %rsp,%rbp
    472e:	48 83 ec 10          	sub    $0x10,%rsp
    4732:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4736:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    473a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    473e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4742:	48 89 d6             	mov    %rdx,%rsi
    4745:	48 89 c7             	mov    %rax,%rdi
    4748:	e8 05 08 00 00       	callq  4f52 <_ZNSaIjEC1ERKS_>
    474d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4751:	c9                   	leaveq 
    4752:	c3                   	retq   
    4753:	90                   	nop

0000000000004754 <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implC1ERKS0_>:
    4754:	f3 0f 1e fa          	endbr64 
    4758:	55                   	push   %rbp
    4759:	48 89 e5             	mov    %rsp,%rbp
    475c:	48 83 ec 10          	sub    $0x10,%rsp
    4760:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4764:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4768:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    476c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4770:	48 89 d6             	mov    %rdx,%rsi
    4773:	48 89 c7             	mov    %rax,%rdi
    4776:	e8 d7 07 00 00       	callq  4f52 <_ZNSaIjEC1ERKS_>
    477b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    477f:	48 89 c7             	mov    %rax,%rdi
    4782:	e8 1d f2 ff ff       	callq  39a4 <_ZNSt12_Vector_baseIjSaIjEE17_Vector_impl_dataC1Ev>
    4787:	90                   	nop
    4788:	c9                   	leaveq 
    4789:	c3                   	retq   

000000000000478a <_ZNSt12_Vector_baseIjSaIjEE17_M_create_storageEm>:
    478a:	f3 0f 1e fa          	endbr64 
    478e:	55                   	push   %rbp
    478f:	48 89 e5             	mov    %rsp,%rbp
    4792:	48 83 ec 10          	sub    $0x10,%rsp
    4796:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    479a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    479e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    47a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47a6:	48 89 d6             	mov    %rdx,%rsi
    47a9:	48 89 c7             	mov    %rax,%rdi
    47ac:	e8 cb 07 00 00       	callq  4f7c <_ZNSt12_Vector_baseIjSaIjEE11_M_allocateEm>
    47b1:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    47b5:	48 89 02             	mov    %rax,(%rdx)
    47b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47bc:	48 8b 10             	mov    (%rax),%rdx
    47bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47c3:	48 89 50 08          	mov    %rdx,0x8(%rax)
    47c7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47cb:	48 8b 10             	mov    (%rax),%rdx
    47ce:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    47d2:	48 c1 e0 02          	shl    $0x2,%rax
    47d6:	48 01 c2             	add    %rax,%rdx
    47d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47dd:	48 89 50 10          	mov    %rdx,0x10(%rax)
    47e1:	90                   	nop
    47e2:	c9                   	leaveq 
    47e3:	c3                   	retq   

00000000000047e4 <_ZN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEC1ERKS2_>:
    47e4:	f3 0f 1e fa          	endbr64 
    47e8:	55                   	push   %rbp
    47e9:	48 89 e5             	mov    %rsp,%rbp
    47ec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    47f0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    47f4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    47f8:	48 8b 10             	mov    (%rax),%rdx
    47fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47ff:	48 89 10             	mov    %rdx,(%rax)
    4802:	90                   	nop
    4803:	5d                   	pop    %rbp
    4804:	c3                   	retq   

0000000000004805 <_ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET0_T_SA_S9_>:
    4805:	f3 0f 1e fa          	endbr64 
    4809:	55                   	push   %rbp
    480a:	48 89 e5             	mov    %rsp,%rbp
    480d:	48 83 ec 30          	sub    $0x30,%rsp
    4811:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4815:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4819:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    481d:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
    4821:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4825:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    4829:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    482d:	48 89 ce             	mov    %rcx,%rsi
    4830:	48 89 c7             	mov    %rax,%rdi
    4833:	e8 7b 07 00 00       	callq  4fb3 <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjEET0_T_SC_SB_>
    4838:	c9                   	leaveq 
    4839:	c3                   	retq   

000000000000483a <_ZNKSt24uniform_int_distributionIjE10param_type1bEv>:
    483a:	f3 0f 1e fa          	endbr64 
    483e:	55                   	push   %rbp
    483f:	48 89 e5             	mov    %rsp,%rbp
    4842:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4846:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    484a:	8b 40 04             	mov    0x4(%rax),%eax
    484d:	5d                   	pop    %rbp
    484e:	c3                   	retq   
    484f:	90                   	nop

0000000000004850 <_ZNKSt24uniform_int_distributionIjE10param_type1aEv>:
    4850:	f3 0f 1e fa          	endbr64 
    4854:	55                   	push   %rbp
    4855:	48 89 e5             	mov    %rsp,%rbp
    4858:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    485c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4860:	8b 00                	mov    (%rax),%eax
    4862:	5d                   	pop    %rbp
    4863:	c3                   	retq   

0000000000004864 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>:
    4864:	f3 0f 1e fa          	endbr64 
    4868:	55                   	push   %rbp
    4869:	48 89 e5             	mov    %rsp,%rbp
    486c:	48 83 ec 10          	sub    $0x10,%rsp
    4870:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4874:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4878:	48 8b 38             	mov    (%rax),%rdi
    487b:	e8 64 07 00 00       	callq  4fe4 <_ZNSt8__detail5__modImLm2147483647ELm16807ELm0EEET_S1_>
    4880:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4884:	48 89 02             	mov    %rax,(%rdx)
    4887:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    488b:	48 8b 00             	mov    (%rax),%rax
    488e:	c9                   	leaveq 
    488f:	c3                   	retq   

0000000000004890 <_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_>:
    4890:	f3 0f 1e fa          	endbr64 
    4894:	55                   	push   %rbp
    4895:	48 89 e5             	mov    %rsp,%rbp
    4898:	48 83 ec 10          	sub    $0x10,%rsp
    489c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    48a0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    48a4:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
